match_date,home_team,away_team,polymarket_prob_home,polymarket_prob_draw,polymarket_prob_away
2018-06-14,Russia,Saudi Arabia,0.4604812994758223,0.2215960886563348,0.31792261186784293
2018-06-15,Morocco,Iran,0.4444943910328983,0.196824211889424,0.35868139707767777
2018-06-15,Portugal,Spain,0.35357194279940296,0.17949227214969843,0.4669357850508986
2018-06-15,Egypt,Uruguay,0.3144348780644266,0.20327976927839664,0.48228535265717676
2018-06-16,France,Australia,0.5764346906852922,0.16170754024886935,0.26185776906583846
2018-06-16,Argentina,Iceland,0.7526204684335743,0.1954820228618956,0.051897508704530096
2018-06-16,Peru,Denmark,0.3316816625168046,0.18789387122895274,0.4804244662542426
2018-06-16,Croatia,Nigeria,0.5356881573362868,0.19636499611496588,0.2679468465487473
2018-06-17,Costa Rica,Serbia,0.34647407181867823,0.16635278875727955,0.48717313942404217
2018-06-17,Germany,Mexico,0.45463839017207514,0.15932545576191115,0.38603615406601366
2018-06-17,Brazil,Switzerland,0.5905297351662581,0.18523146267890936,0.22423880215483258
2018-06-18,Tunisia,England,0.3014548728056566,0.14974206340281926,0.5488030637915242
2018-06-18,Sweden,South Korea,0.3013546608908897,0.16972112012042084,0.5289242189886895
2018-06-18,Belgium,Panama,0.5519175567502079,0.13748862760770608,0.310593815642086
2018-06-19,Colombia,Japan,0.49251759097300096,0.17451697550876877,0.33296543351823027
2018-06-19,Poland,Senegal,0.18858791160793015,0.2164843559969678,0.5949277323951021
2018-06-19,Russia,Egypt,0.3731479748359595,0.170874830286245,0.4559771948777955
2018-06-20,Portugal,Morocco,0.4728728282264455,0.1917564849482063,0.3353706868253482
2018-06-20,Uruguay,Saudi Arabia,0.6188841770563281,0.1876462071373426,0.19346961580632926
2018-06-20,Iran,Spain,0.22443854213762784,0.22841904023694393,0.5471424176254283
2018-06-21,Argentina,Croatia,0.5684833609598492,0.19256733422179886,0.23894930481835194
2018-06-21,France,Peru,0.6218261530209577,0.2220491406493702,0.15612470632967212
2018-06-21,Denmark,Australia,0.4130602280788942,0.1841037585551139,0.4028360133659919
2018-06-22,Brazil,Costa Rica,0.6322453552357298,0.18782078603378144,0.17993385873048878
2018-06-22,Nigeria,Iceland,0.5377338577299334,0.18747583761784659,0.27479030465222
2018-06-22,Serbia,Switzerland,0.35209353409497995,0.15009036112455454,0.49781610478046545
2018-06-23,Belgium,Tunisia,0.4730458063022126,0.2556050792511749,0.27134911444661247
2018-06-23,South Korea,Mexico,0.3883189557705802,0.22869432975303766,0.38298671447638216
2018-06-23,Germany,Sweden,0.567823494103256,0.205936935368126,0.22623957052861796
2018-06-24,Japan,Senegal,0.4192778706773561,0.22198374018356848,0.3587383891390754
2018-06-24,Poland,Colombia,0.15114535656647266,0.19269496200873126,0.6561596814247961
2018-06-24,England,Panama,0.5611082204246254,0.14534967773716295,0.29354210183821167
2018-06-25,Iran,Portugal,0.37216874150816887,0.1454568240509882,0.4823744344408429
2018-06-25,Spain,Morocco,0.5355370832392903,0.24066254503718645,0.22380037172352327
2018-06-25,Russia,Uruguay,0.3004031141898601,0.192612711777433,0.5069841740327069
2018-06-25,Saudi Arabia,Egypt,0.26091120630251685,0.1730720833356748,0.5660167103618083
2018-06-26,Australia,Peru,0.4708262201611555,0.21783119093927872,0.3113425888995658
2018-06-26,Denmark,France,0.2164190445610509,0.19460147315927634,0.5889794822796728
2018-06-26,Nigeria,Argentina,0.11725897758662404,0.22644247544909757,0.6562985469642784
2018-06-26,Iceland,Croatia,0.16374684495044017,0.18501605140822652,0.6512371036413332
2018-06-27,Serbia,Brazil,0.19915896610849418,0.21493910063127086,0.585901933260235
2018-06-27,Switzerland,Costa Rica,0.5016327153060551,0.22690407056779094,0.27146321412615393
2018-06-27,South Korea,Germany,0.3253279465617459,0.2382423715023152,0.4364296819359389
2018-06-27,Mexico,Sweden,0.5422664578049337,0.19283142315770063,0.2649021190373657
2018-06-28,Japan,Poland,0.5548841196435015,0.1885715127216413,0.2565443676348572
2018-06-28,Senegal,Colombia,0.34763659445357686,0.16402680318666868,0.48833660235975446
2018-06-28,Panama,Tunisia,0.38281690037891786,0.15920862070188568,0.4579744789191964
2018-06-28,England,Belgium,0.4009989546449947,0.22837836159589642,0.3706226837591089
2018-06-30,France,Argentina,0.34145062342469085,0.23948684746017324,0.419062529115136
2018-06-30,Uruguay,Portugal,0.3893808275733143,0.1966151551645392,0.4140040172621464
2018-07-01,Croatia,Denmark,0.44760819230084486,0.19345946777435952,0.3589323399247957
2018-07-01,Russia,Spain,0.207528587678152,0.16330938278331852,0.6291620295385295
2018-07-02,Belgium,Japan,0.3652264768602494,0.18595819707431632,0.44881532606543434
2018-07-02,Brazil,Mexico,0.573832059995014,0.16971364496840374,0.2564542950365823
2018-07-03,Sweden,Switzerland,0.32833420701059535,0.17004443249206835,0.5016213604973363
2018-07-03,Colombia,England,0.4477408808241096,0.19351753694749713,0.3587415822283932
2018-07-06,Uruguay,France,0.3028337363742229,0.19334275583032168,0.5038235077954555
2018-07-06,Brazil,Belgium,0.5380694372534552,0.1331978248349731,0.32873273791157165
2018-07-07,Sweden,England,0.19814504983131967,0.2428050717265322,0.5590498784421482
2018-07-07,Russia,Croatia,0.2974090233711435,0.18207599844789912,0.5205149781809574
2018-07-10,France,Belgium,0.5468409194493854,0.14928275507003597,0.30387632548057864
2018-07-11,Croatia,England,0.32023080496287076,0.2213706555367927,0.4583985395003365
2018-07-14,Belgium,England,0.40581580684326124,0.16935143229469396,0.4248327608620448
2018-07-15,France,Croatia,0.5261548604986539,0.21693060407581016,0.25691453542553594
2022-01-27,Chile,Argentina,0.11949910066117826,0.24077417427031866,0.639726725068503
2022-01-27,Paraguay,Uruguay,0.2561882468651917,0.22292140287667916,0.5208903502581291
2022-01-27,Ecuador,Brazil,0.29099425030374265,0.2070298567105766,0.5019758929856808
2022-01-27,Saudi Arabia,Oman,0.456606169523902,0.20566362978132507,0.33773020069477294
2022-01-27,Australia,Vietnam,0.6894724145337476,0.14234026100101527,0.1681873244652371
2022-01-27,Japan,China,0.691640133761806,0.19182033308479207,0.11653953315340193
2022-01-27,United Arab Emirates,Syria,0.4735215824795065,0.20850745753783395,0.31797095998265956
2022-01-27,Iran,Iraq,0.5050467320794605,0.22286494715972743,0.2720883207608121
2022-01-27,Lebanon,South Korea,0.13869947118132822,0.16247983196571503,0.6988206968529568
2022-01-27,Costa Rica,Panama,0.3158419316544925,0.20420692091011433,0.4799511474353932
2022-01-27,Honduras,Canada,0.2728573049095609,0.20482793083496464,0.5223147642554745
2022-01-27,United States,El Salvador,0.6202355406352766,0.17089675545329364,0.20886770391142973
2022-01-27,Jamaica,Mexico,0.2150807430127552,0.22460714891868883,0.5603121080685559
2022-01-28,Venezuela,Bolivia,0.4969594233184046,0.2239315309530613,0.2791090457285341
2022-01-28,Colombia,Peru,0.6304287788408061,0.1868268312545309,0.18274438990466305
2022-01-30,Canada,United States,0.4629999817678965,0.18067200418220092,0.3563280140499026
2022-01-30,Mexico,Costa Rica,0.522022573545898,0.20841728417382493,0.2695601422802771
2022-01-30,Panama,Jamaica,0.5194386480431468,0.18145269807131392,0.2991086538855393
2022-01-30,Honduras,El Salvador,0.4875624282342709,0.23221169184763812,0.280225879918091
2022-02-01,Japan,Saudi Arabia,0.6347130161340376,0.11990604946001113,0.24538093440595124
2022-02-01,Brazil,Paraguay,0.6195696341624325,0.1386669146424648,0.2417634511951027
2022-02-01,Argentina,Colombia,0.49062078918899904,0.19684281088578925,0.31253639992521165
2022-02-01,Uruguay,Venezuela,0.5977559492181633,0.1404850509905683,0.2617589997912684
2022-02-01,Bolivia,Chile,0.24467199313355195,0.20084581309297478,0.5544821937734733
2022-02-01,Oman,Australia,0.2167117089304844,0.1898973039741223,0.5933909870953933
2022-02-01,Vietnam,China,0.3426449475323517,0.15497999585335986,0.5023750566142885
2022-02-01,Peru,Ecuador,0.22649149156531218,0.1846996230406187,0.5888088853940691
2022-02-01,Iran,United Arab Emirates,0.5728367127524991,0.21150774160167732,0.21565554564582354
2022-02-01,Lebanon,Iraq,0.22656099703035565,0.1603406294492321,0.6130983735204122
2022-02-01,Syria,South Korea,0.18411752962536543,0.15596305847637493,0.6599194118982596
2022-02-02,United States,Honduras,0.4790055615234139,0.2470395171274365,0.2739549213491496
2022-02-02,Jamaica,Costa Rica,0.3719604978576408,0.18339768141369772,0.44464182072866154
2022-02-02,El Salvador,Canada,0.20743964544029003,0.1431973803072214,0.6493629742524886
2022-02-02,Mexico,Panama,0.4661671188710533,0.1745575131565017,0.3592753679724451
2022-03-17,Cook Islands,Solomon Islands,0.37588239283645875,0.12435483435594136,0.4997627728075999
2022-03-18,Papua New Guinea,New Zealand,0.25891306281603815,0.16795146146089246,0.5731354757230694
2022-03-18,New Caledonia,Fiji,0.48529977909359223,0.15502519932727798,0.3596750215791298
2022-03-21,Papua New Guinea,New Caledonia,0.3516636211003653,0.13229831174159556,0.5160380671580391
2022-03-21,New Zealand,Fiji,0.5122235596055026,0.2220011640549419,0.2657752763395555
2022-03-24,Portugal,Turkey,0.5333155819546559,0.18632077538193265,0.28036364266341146
2022-03-24,Sweden,Czechia,0.38198798034038434,0.1781133885979882,0.4398986310616275
2022-03-24,Wales,Austria,0.30620013332416623,0.14836373996592744,0.5454361267099064
2022-03-24,Italy,North Macedonia,0.6269907447705069,0.2036981153164408,0.16931113991305233
2022-03-24,Brazil,Chile,0.5982728220191548,0.1792239699488168,0.22250320803202842
2022-03-24,Paraguay,Ecuador,0.30048852872910015,0.17664705252133062,0.5228644187495692
2022-03-24,Uruguay,Peru,0.5744390160717958,0.2035154379082,0.22204554602000418
2022-03-24,Jamaica,El Salvador,0.5538910302266321,0.14054885731252842,0.3055601124608395
2022-03-24,Mexico,United States,0.5161419249526163,0.14221723895702487,0.3416408360903588
2022-03-24,Costa Rica,Canada,0.31619236977758,0.22344345947620942,0.46036417074621067
2022-03-24,Lebanon,Syria,0.35957594179031355,0.2013396780541733,0.4390843801555132
2022-03-24,Iraq,United Arab Emirates,0.4516090227531873,0.22501428496903247,0.32337669227778026
2022-03-24,South Korea,Iran,0.3525124276772268,0.2638483925374312,0.383639179785342
2022-03-24,Panama,Honduras,0.5527599318784675,0.1796969112645328,0.2675431568569997
2022-03-24,Vietnam,Oman,0.26341037886351826,0.18719193513414734,0.5493976860023344
2022-03-24,Australia,Japan,0.3480833994825062,0.18412521915417673,0.46779138136331705
2022-03-24,Solomon Islands,Tahiti,0.4083475109396664,0.20885508255580781,0.3827974065045258
2022-03-24,Fiji,Papua New Guinea,0.39689631159629574,0.24706724873468783,0.3560364396690164
2022-03-24,New Zealand,New Caledonia,0.5036480667459108,0.1788781085163766,0.31747382473771263
2022-03-24,Colombia,Bolivia,0.6976990502507048,0.18289199912613718,0.11940895062315804
2022-03-24,China,Saudi Arabia,0.2551710770721958,0.22642930475463008,0.5183996181731741
2022-03-25,Argentina,Venezuela,0.696063319673674,0.1480568683030926,0.15587981202323345
